,bitcoin,ethereum,xrp,bitcoincash,eos,stellar
2019-01-05 20:50:02.363958,3875.13995875,158.251012117,0.359001534998,163.257680886,2.73440103029,0.114794379283
2019-01-05 20:54:34.567494,3877.75707349,158.267156679,0.359367089807,163.299188069,2.73873796106,0.114803309801
2019-01-05 20:59:06.832564,3874.2097214,158.244384829,0.359354333033,163.47047778,2.73870369796,0.114660386175
2019-01-05 21:03:38.399476,3871.75149961,158.119383513,0.359173429041,163.349570232,2.73540426539,0.114653253685
2019-01-05 21:08:10.118378,3873.86986528,158.083892472,0.35954950836,163.627477603,2.73936211636,0.114731510358
2019-01-05 21:12:41.509431,3874.47364693,158.104987539,0.359742471817,163.303752796,2.73440632844,0.114706071011
2019-01-05 21:17:12.979698,3873.21726707,157.96448645,0.359626991837,163.334789805,2.73132301503,0.115134094725
2019-01-05 21:21:44.731191,3872.4814398,157.974207825,0.359546456692,163.278320061,2.73082840517,0.115056611758
2019-01-05 21:26:16.756879,3870.76922598,158.053623822,0.359615959765,163.201813277,2.72148469354,0.115011256368
2019-01-05 21:30:48.300414,3874.22914457,158.055690126,0.360077378651,163.411804357,2.72237104048,0.11495854263
2019-01-05 21:35:19.497146,3875.49360232,158.083101075,0.360057370047,163.269147475,2.71987870498,0.115359495053
2019-01-05 21:39:51.378449,3873.31635103,158.244835299,0.359763462361,163.281445439,2.72244408054,0.115192148264
2019-01-05 21:44:23.205640,3872.24573113,158.655089795,0.360249330614,163.542217326,2.73885851177,0.115440926923
2019-01-05 21:48:55.441070,3880.04300925,158.731734414,0.360242764753,163.465714657,2.74123348079,0.115441069207
2019-01-05 21:53:26.960306,3875.34725027,158.357923556,0.359812262321,163.23804551,2.73736383002,0.115101207417
2019-01-05 21:57:58.322401,3873.14238622,158.309218826,0.359533083,163.119737896,2.73550263305,0.115025424165
2019-01-05 22:02:29.814385,3871.27280113,158.152097225,0.35950941983,163.042233098,2.73383459342,0.114996156559
2019-01-05 22:07:01.082080,3869.46376708,158.140292143,0.359342488259,162.804560352,2.73525628772,0.114707311506
2019-01-05 22:11:32.569044,3870.49219842,157.727260762,0.359010710603,162.607875199,2.73096960153,0.114497826466
2019-01-05 22:16:03.912581,3845.96010273,156.162933169,0.356579450606,161.146907042,2.70908383012,0.114066548763
2019-01-05 22:20:35.208998,3841.61322491,155.48557014,0.35478333304,160.357881164,2.70406605041,0.114029157866
2019-01-05 22:25:06.948881,3836.90012599,155.538828827,0.354412362173,160.556026499,2.69909020343,0.113702626651
2019-01-05 22:29:39.145810,3839.44765824,156.12106039,0.355503692124,160.942932041,2.70662787583,0.113615892701
2019-01-05 22:34:10.604302,3842.22867777,156.240106541,0.355647320358,161.393087629,2.71121189662,0.113535825093
2019-01-05 22:38:41.905786,3848.7584185,156.302496793,0.355849427468,161.282844851,2.71438111715,0.113646842487
2019-01-05 22:43:13.225770,3846.42697344,156.309718778,0.355844886436,161.121569931,2.71739480163,0.11358564831
2019-01-05 22:47:44.506479,3844.33795144,156.367174193,0.355733119371,162.430702484,2.71724268107,0.113846966897
2019-01-05 22:52:15.889234,3849.97583391,156.530981969,0.356271422493,163.054130381,2.71909739041,0.114021477738
2019-01-05 22:56:48.302018,3850.22561624,156.351387794,0.355886513679,162.74204065,2.71754563966,0.113919183008
2019-01-05 23:01:19.778506,3848.06706356,156.243487063,0.355538461151,161.039436053,2.71718026014,0.113573201044
2019-01-05 23:05:50.990939,3842.39650661,156.39319649,0.35522924206,160.79549562,2.71520100553,0.113650863171
2019-01-05 23:10:23.160884,3848.04591869,156.147397799,0.355584363723,160.725398651,2.71447339068,0.113796215105
2019-01-05 23:14:55.326548,3844.55981675,156.200361054,0.355325422295,160.573431428,2.70934121011,0.113780117854
2019-01-05 23:19:26.675845,3844.82098344,155.970889638,0.354787566535,160.48323688,2.70558184516,0.113845452308
2019-01-05 23:23:58.318332,3837.38056916,155.811317953,0.35412022833,160.263762526,2.70174442092,0.113701019468
2019-01-05 23:28:30.379302,3839.52571638,155.937710005,0.354509880779,160.617676638,2.70412521166,0.113704785875
2019-01-05 23:33:01.754448,3839.26723965,156.073238316,0.354710451913,160.709344669,2.71123705971,0.113806006622
2019-01-05 23:37:33.239107,3844.0872426,156.035502497,0.35518305514,160.666243149,2.70938443639,0.113917460183
2019-01-05 23:42:04.855416,3844.19895384,155.830610155,0.354890011296,160.398609751,2.69926759618,0.113873288281
2019-01-05 23:46:36.077795,3840.454333,155.805495516,0.354755792655,160.509678346,2.70038752588,0.113816968518
2019-01-05 23:51:08.191483,3843.88200126,156.011483454,0.355264294378,160.708876944,2.69984133837,0.114037280498
2019-01-05 23:55:40.295048,3841.06117029,155.874284892,0.355318641109,160.338385384,2.70270544571,0.114009872615
2019-01-06 00:00:11.513984,3845.19446017,155.638589483,0.355275051354,160.401214791,2.69946752289,0.114046136845
2019-01-06 00:04:42.931349,3836.51915828,155.804227981,0.354749585813,160.186978788,2.69891653733,0.114073321802
2019-01-06 00:09:15.101570,3842.69054786,155.599880846,0.355530380403,160.506227402,2.69837924285,0.114245210379
2019-01-06 00:13:46.476811,3842.08552665,156.082336386,0.355881072571,160.544128987,2.70426499526,0.114253113675
2019-01-06 00:18:17.740408,3842.65920788,156.166452084,0.3560492729,160.392253974,2.70460679136,0.114279017693
2019-01-06 00:22:49.525541,3843.56619109,156.235756039,0.355820564354,160.653816827,2.70438900959,0.114016774413
2019-01-06 00:27:21.702069,3841.36160677,156.347644447,0.355844809922,160.431663759,2.7055317087,0.11413422565
2019-01-06 00:31:52.882101,3838.82249612,156.278854965,0.356069165136,160.381008257,2.70659762957,0.114102445755
2019-01-06 00:36:24.284439,3843.96107896,156.059835708,0.355802718775,160.480853499,2.70271600726,0.114165872174
2019-01-06 00:40:55.505067,3848.60476451,155.940773018,0.356553779661,160.280459962,2.70535568996,0.114215124643
2019-01-06 00:45:27.242331,3846.36310302,156.386114802,0.356735720918,160.207863656,2.70623545456,0.11433690698
2019-01-06 00:49:58.804526,3849.4107949,155.966940029,0.356969445619,160.399203447,2.70846971033,0.114475395538
2019-01-06 00:54:30.098669,3852.28155658,156.006139314,0.357203851884,160.564108404,2.71806551567,0.114496547711
2019-01-06 00:59:01.337039,3852.2302875,155.979833879,0.357991755273,160.506121254,2.72011340738,0.114585628914
2019-01-06 01:03:33.297493,3851.52935174,156.253013895,0.358163919144,160.71921468,2.71973101759,0.114605560438
2019-01-06 01:08:04.625474,3855.23810217,156.182004556,0.358158808631,160.740222513,2.72246519018,0.114704831024
2019-01-06 01:12:36.764359,3853.7304582,155.773283491,0.357940827238,160.731365448,2.71903567392,0.114691149445
2019-01-06 01:17:08.098798,3852.52381888,155.571367856,0.357864647977,160.895978252,2.71354380256,0.11463972248
2019-01-06 01:21:40.148348,3843.1745418,154.867300762,0.356994844016,160.496093634,2.70680811066,0.114334004228
2019-01-06 01:26:12.327701,3841.45589489,154.644048045,0.356600233334,160.333045319,2.70551078301,0.11431357387
2019-01-06 01:30:43.649102,3836.15219929,154.699452834,0.356789116527,160.425186376,2.70891845578,0.114225613779
2019-01-06 01:35:14.898817,3838.11907682,154.701033167,0.356857823888,160.54088295,2.71253774574,0.114215433283
2019-01-06 01:39:47.005997,3840.78281239,154.568907609,0.356752154059,160.520381318,2.70693035318,0.114363910145
2019-01-06 01:44:18.676991,3836.48252076,154.476131351,0.356487676827,160.491022468,2.70405927836,0.114339376404
2019-01-06 01:48:51.063564,3839.12491631,154.538136669,0.35669697081,160.605285737,2.70610935819,0.114268778322
2019-01-06 01:53:23.218182,3846.87965795,154.296075485,0.356735477009,160.711016544,2.70030114629,0.114287952552
2019-01-06 01:57:54.413387,3845.86823099,153.81324117,0.35718669479,160.157179701,2.70055234043,0.114343043829
2019-01-06 02:02:40.651601,3844.92063091,153.085602924,0.356844595474,160.128105943,2.67446018875,0.114143012289
2019-01-06 02:07:12.947643,3834.49485578,152.101913796,0.356614942045,159.641420768,2.66725253783,0.113703284659
2019-01-06 02:11:44.190718,3831.31729386,152.448763966,0.356702226772,159.121191463,2.67665077567,0.113673401876
2019-01-06 02:16:16.456735,3836.54777031,152.15331209,0.356975747612,159.393220478,2.67737264939,0.113635349939
2019-01-06 02:20:48.694029,3833.23493992,152.293374029,0.357058101038,159.555253497,2.67676033454,0.113783721145
2019-01-06 02:25:20.295983,3835.12196796,152.461506239,0.356461018704,159.637679373,2.68220987302,0.113665215389
2019-01-06 02:29:52.306184,3835.97206759,152.617136215,0.356566139289,159.609263328,2.68476814512,0.113889944571
2019-01-06 02:34:23.796343,3839.4939619,152.603557296,0.356627000174,159.630783375,2.68407662949,0.113943380264
2019-01-06 02:38:55.794035,3836.19865947,152.509249339,0.356772308369,159.443774132,2.68049261449,0.114002992913
2019-01-06 02:43:27.654507,3837.84453567,152.201367212,0.35649829565,159.373157505,2.67524655355,0.113970409907
2019-01-06 02:47:59.941208,3838.05277392,152.327843831,0.356578538299,159.427862057,2.67407487333,0.113879488763
2019-01-06 02:52:31.492982,3837.7123603,152.474404165,0.356952783797,159.61880776,2.67910448003,0.113776619768
2019-01-06 02:57:03.173881,3837.80727045,152.312952239,0.356686243959,159.759977568,2.67993636499,0.113810485547
2019-01-06 03:01:35.160586,3834.29544665,152.239276091,0.356936066416,159.613585197,2.67987011471,0.113778715439
2019-01-06 03:06:07.218198,3835.76823676,152.311541852,0.356267929212,159.694443354,2.6813280803,0.113926688396
2019-01-06 03:10:38.961198,3838.44672304,152.267220582,0.356532361974,160.019080923,2.68074139702,0.113964189866
2019-01-06 03:15:10.259345,3838.3074682,152.289473722,0.356243386344,160.267586767,2.67986375397,0.113952319888
2019-01-06 03:19:41.760461,3834.79814168,152.294772011,0.355741156324,159.865636475,2.6781419338,0.113810496889
2019-01-06 03:24:13.591435,3835.62732757,152.31797387,0.355949121318,159.863561976,2.67799862237,0.11378908679
2019-01-06 03:28:45.871239,3835.96397401,152.145186694,0.356026108097,159.717934258,2.67067947553,0.114016735409
2019-01-06 03:33:17.896817,3834.89508156,152.357541059,0.356028055126,160.033979125,2.67511547988,0.114054032123
2019-01-06 03:37:49.414115,3835.0877898,152.481105132,0.355851281744,160.190758059,2.68070551724,0.1140177348
2019-01-06 03:42:21.646727,3838.00706041,152.936121016,0.356010074616,160.544476791,2.68257650619,0.114035797237
2019-01-06 03:46:53.854725,3838.89120162,152.941574218,0.356401084182,160.498406731,2.68351645003,0.114112649175
2019-01-06 03:51:25.325109,3839.75283137,153.274961264,0.356684138101,160.597810908,2.69080440585,0.114245805064
2019-01-06 03:55:56.764895,3840.6263292,153.145908463,0.356572680371,160.77651813,2.68781205976,0.114181049397
2019-01-06 04:00:28.224536,3839.25492183,153.213332153,0.356540738891,160.683383504,2.68549829208,0.114164564064
2019-01-06 04:04:59.936535,3840.36094669,153.100255565,0.357015528763,160.671601148,2.68193684659,0.114238288741
2019-01-06 04:09:31.464781,3838.05177834,153.03299342,0.357032285475,160.589665786,2.68240526294,0.114206483472
2019-01-06 04:14:02.882099,3836.22748511,152.784893671,0.355971517965,160.642537532,2.6834619576,0.114056825656
2019-01-06 04:18:34.785521,3832.03932712,152.949960267,0.355955784423,160.532924658,2.68591023092,0.114092183647
2019-01-06 04:23:06.765328,3836.17109028,152.838052502,0.356030580317,160.285262264,2.68934352365,0.114127826777
2019-01-06 04:27:39.154206,3836.20717241,152.909519295,0.355959523766,159.97383791,2.68400601854,0.11408995384
2019-01-06 04:32:10.606902,3834.14727249,152.799568531,0.355764111406,159.907467896,2.68318523508,0.114085869467
2019-01-06 04:36:42.745711,3830.66635172,152.694722559,0.355164162438,159.753690914,2.68075380261,0.113814036181
2019-01-06 04:41:15.015588,3832.04090371,152.847495056,0.355136446942,159.816574151,2.68050597459,0.113883944859
2019-01-06 04:45:46.737083,3834.87198008,152.89713274,0.355370810221,160.059197197,2.67954513157,0.113934464391
2019-01-06 04:50:18.255513,3834.38933638,152.949972009,0.355439949005,159.951767192,2.67867723903,0.113894097398
2019-01-06 04:54:49.925383,3834.99771134,153.078807745,0.355861592063,159.868586166,2.67976418452,0.113889012031
2019-01-06 04:59:21.212874,3836.16429256,153.046263116,0.356045463684,160.146025743,2.68434603429,0.114010911013
2019-01-06 05:03:53.037290,3836.18956832,153.168151053,0.356009904218,159.84271342,2.68392303526,0.114048306438
2019-01-06 05:08:24.492903,3840.21063016,153.337727269,0.356269664129,159.942205625,2.68731397485,0.11391141187
2019-01-06 05:12:55.948441,3834.81735221,153.452788021,0.355958116643,160.025075261,2.69060683784,0.11377145372
2019-01-06 05:17:28.386427,3835.94199076,153.33993497,0.35600765473,160.210280434,2.68745541319,0.113769412375
2019-01-06 05:22:00.298941,3837.93412963,153.289362905,0.356093460388,160.324729344,2.68901180669,0.113900848207
2019-01-06 05:26:32.644363,3838.10442771,153.197857025,0.355871877899,160.469584222,2.69119507487,0.11394388671
2019-01-06 05:31:04.276724,3838.83819616,153.511672704,0.356177962246,160.724139293,2.69388687892,0.113920064638
2019-01-06 05:35:36.573701,3840.70218203,153.721371324,0.356219374175,160.542428058,2.69856850126,0.113889787799
2019-01-06 05:40:08.130807,3842.48383468,153.549256942,0.35615764619,160.435144115,2.69817404267,0.113967438706
2019-01-06 05:44:39.863247,3840.27443476,153.408446075,0.35596593436,160.190804696,2.69448249648,0.11379501316
2019-01-06 05:49:11.469690,3838.27376263,153.270657298,0.355873329152,160.430983198,2.69545165279,0.113794566635
2019-01-06 05:53:43.812562,3837.67871704,153.209076647,0.355473128546,160.155294373,2.69479640503,0.113704903671
2019-01-06 05:58:16.188498,3840.72453238,153.244481532,0.355799600516,160.282618776,2.69634888179,0.113756885594
2019-01-06 06:02:48.066506,3840.73613846,153.309346013,0.355809045574,160.03900703,2.69495771549,0.113779331764
2019-01-06 06:07:19.484544,3838.48530222,153.223007876,0.355596200137,160.045494953,2.69681700026,0.113803438994
2019-01-06 06:11:51.977243,3839.13123371,153.295035865,0.355386190751,159.954514397,2.69690353293,0.113777636381
2019-01-06 06:16:23.350467,3839.61982471,153.316724273,0.355272695363,159.961605958,2.69533396484,0.113725403566
2019-01-06 06:20:55.564295,3841.00559454,153.161056162,0.355463879923,159.837451805,2.69294607964,0.11382038387
2019-01-06 06:25:27.350802,3840.3750032,153.06653783,0.355300539894,159.989503574,2.68935370907,0.113885991156
2019-01-06 06:29:59.634456,3836.93655129,152.911622136,0.355251531255,159.777973993,2.68603268225,0.113736514699
2019-01-06 06:34:30.964878,3838.8972736,153.027474962,0.355553519782,160.044246484,2.68784878268,0.113776542943
2019-01-06 06:39:03.124741,3838.94273255,153.066620152,0.355438843876,159.726696396,2.68875784615,0.113797884708
2019-01-06 06:43:35.191558,3838.83062346,153.123428803,0.35546269829,159.883125137,2.68663491689,0.113802944159
2019-01-06 06:48:07.658339,3839.06749791,153.227468548,0.355904952988,160.043052342,2.68983345877,0.113708947559
2019-01-06 06:52:39.206513,3838.10518181,153.240019661,0.355799123626,160.13042933,2.69033877998,0.113721818556
2019-01-06 06:57:10.695700,3840.27803388,153.258082336,0.355849679837,160.178925347,2.69010631735,0.113766149613
2019-01-06 07:01:43.049450,3839.14320493,153.156619996,0.355819321703,159.98386787,2.68805810173,0.113794632432
2019-01-06 07:06:17.322292,3837.9962525,152.768687615,0.355334293144,159.947337649,2.68456497201,0.113735396491
2019-01-06 07:10:48.980892,3837.93371628,152.842149843,0.354044138158,159.988203268,2.67893357442,0.113792688846
2019-01-06 07:15:21.341418,3834.01367968,152.688168125,0.35445272775,159.710937152,2.68006415678,0.113744949724
2019-01-06 07:19:53.593146,3838.37383908,152.757874931,0.354605502996,159.686471391,2.67885209483,0.113751234349
2019-01-06 07:24:25.241443,3833.22654801,152.505824097,0.354344082072,159.639478112,2.67562483404,0.113671648135
2019-01-06 07:28:57.155152,3833.61896473,152.792433993,0.35444799573,159.437728658,2.65764497641,0.113468913976
2019-01-06 07:33:28.579476,3831.044076,152.472241872,0.352500005699,159.295797654,2.65782448468,0.113525956178
2019-01-06 07:38:00.093792,3826.62960082,152.485404758,0.35331595589,159.34807211,2.66460023943,0.113428453597
2019-01-06 07:42:32.096905,3829.72284672,152.509042474,0.353878775374,159.461379598,2.67134695384,0.113536024023
2019-01-06 07:47:04.104724,3833.23659854,152.414014667,0.354165907261,159.503135819,2.67143478614,0.113603067578
2019-01-06 07:51:35.670644,3828.17510414,152.527618819,0.35448050944,159.792939959,2.68181243691,0.11364867829
2019-01-06 07:56:07.080227,3834.66287128,152.477378914,0.354594998316,159.571058583,2.68089071107,0.11372173208
2019-01-06 08:00:39.236648,3832.16789035,152.442193253,0.354480863334,160.036096018,2.68284763125,0.113538681401
2019-01-06 08:05:11.228746,3832.06111426,152.4598499,0.35487230678,160.144263713,2.68680094303,0.113439132274
2019-01-06 08:09:43.246361,3831.76634149,152.327902444,0.354999591059,160.015907014,2.68202674363,0.113447122056
2019-01-06 08:14:14.676033,3833.82752705,152.294773799,0.354932716285,160.002919772,2.68242543106,0.113478306373
2019-01-06 08:18:46.103669,3833.15280975,152.370049007,0.354751435006,159.964726735,2.68089059687,0.113490223974
2019-01-06 08:23:17.984685,3831.3349154,152.336003269,0.354894915464,160.147566134,2.67968893464,0.113441716092
2019-01-06 08:27:50.184587,3830.73972122,152.391157342,0.354704496431,159.893779963,2.67013482001,0.113419178677
2019-01-06 08:32:21.879442,3830.61170458,152.13626516,0.354428384552,159.839687846,2.66629791458,0.113402793653
2019-01-06 08:36:53.364817,3830.72271541,152.034799136,0.354598053487,159.843982335,2.66620621059,0.113384371952
2019-01-06 08:41:24.882784,3831.41616838,152.219683217,0.354703371458,159.766006766,2.66981220021,0.113443211507
2019-01-06 08:45:56.818075,3828.16135793,152.106252829,0.354178265651,159.804487508,2.66938353006,0.113371630406
2019-01-06 08:50:28.302094,3828.99431521,152.099940485,0.354257639584,159.98819762,2.6713621422,0.113329633089
2019-01-06 08:54:59.683233,3832.00858096,152.306388345,0.355024392643,159.937617661,2.67561570691,0.113357274919
2019-01-06 08:59:31.202190,3830.1204323,152.391120899,0.355283990064,159.913031279,2.67353051257,0.11340365173
2019-01-06 09:04:03.636638,3834.25462784,152.6547311,0.355482809991,159.953383168,2.67558947344,0.113539998467
2019-01-06 09:08:35.292387,3834.05701045,153.19151716,0.356268271567,160.337633639,2.67948346033,0.113804214542
2019-01-06 09:13:06.786117,3839.56786756,153.852143688,0.356454067264,160.244295944,2.68196894137,0.113765658634
2019-01-06 09:17:38.252316,3839.54309874,153.62348889,0.356632979152,160.45168838,2.68229466473,0.113945451055
2019-01-06 09:22:10.292827,3840.9714598,153.610955184,0.356822804137,160.560516002,2.68270088203,0.114001696589
2019-01-06 09:26:41.714699,3843.58401482,153.550465108,0.357035994877,160.58190879,2.68210147839,0.114107561988
2019-01-06 09:31:13.378869,3843.75194633,153.481138635,0.35694039324,160.319344927,2.68031164405,0.113963273669
2019-01-06 09:35:44.804457,3842.02936279,153.469222566,0.356648014882,160.402117655,2.67975110549,0.113796153112
2019-01-06 09:40:17.087071,3841.26378026,153.493670773,0.356974069529,160.036964447,2.6798949086,0.113668914005
2019-01-06 09:44:48.853993,3841.41032788,153.557849425,0.357599432266,160.128795804,2.6808022682,0.113648799217
2019-01-06 09:49:21.032424,3841.92741813,153.227060051,0.357669318524,159.960548117,2.67718694622,0.113600559674
2019-01-06 09:53:52.374316,3838.25798082,153.03329971,0.356895408863,159.737276336,2.67192524034,0.113488624199
2019-01-06 09:58:23.747558,3832.14735588,152.974139377,0.356759523479,159.612226234,2.67206774687,0.113438735429
2019-01-06 10:02:56.024431,3834.46271602,152.93099243,0.356945002952,159.81499728,2.67071216621,0.113469521238
2019-01-06 10:07:28.502545,3836.89652022,152.968580079,0.357156469606,159.83186929,2.6743287321,0.113754889252
2019-01-06 10:12:00.028440,3836.82950762,153.11527135,0.356986793303,159.82127596,2.67254837398,0.113767379752
2019-01-06 10:16:31.729507,3836.30150861,153.289032944,0.356806422043,159.674056778,2.67712404034,0.113768805728
2019-01-06 10:21:03.403766,3839.37301829,153.274857365,0.356733803861,159.841862092,2.67914026638,0.113830998994
2019-01-06 10:25:35.517765,3835.86027499,153.049539273,0.356537783235,159.678819133,2.6756816515,0.113769512155
2019-01-06 10:30:06.942756,3834.48658686,153.04472819,0.356978727036,159.740045202,2.67741233047,0.113780367648
2019-01-06 10:34:39.197995,3828.83435135,153.018483922,0.357097924416,159.643918201,2.67464821229,0.113652832758
2019-01-06 10:39:10.868147,3838.03095708,153.497996939,0.358024853898,160.34460634,2.710112282,0.11364110467
2019-01-06 10:43:42.631062,3851.95860466,154.199798432,0.359363564593,160.91659873,2.71954465375,0.114261649383
2019-01-06 10:48:14.391934,3856.57154625,154.312612449,0.359412051717,160.911573901,2.71719091286,0.114094961947
2019-01-06 10:52:45.842347,3855.65464713,154.451053692,0.359219252992,161.213107855,2.71278229725,0.11408326052
2019-01-06 10:57:17.393774,3859.15368875,154.513459688,0.35970970644,161.50810745,2.71733004026,0.114134459683
2019-01-06 11:01:49.241460,3857.95207696,154.232512107,0.359238061806,161.308980135,2.70845011239,0.114153579095
2019-01-06 11:06:20.980149,3856.65147242,154.437274491,0.359907199752,161.471320281,2.70947463614,0.114126879015
2019-01-06 11:10:52.776969,3861.79705412,154.871418677,0.361378103546,161.810488248,2.74051629712,0.114185640505
2019-01-06 11:15:24.522193,3868.22545227,154.966577887,0.361319989412,161.875330552,2.73950552053,0.114503704135
2019-01-06 11:19:56.076863,3865.34271019,154.437973634,0.361010734739,161.748816304,2.73915876836,0.114307882454
2019-01-06 11:24:28.229072,3866.87142144,154.431305215,0.360287779738,161.718392351,2.73611956888,0.114209196117
2019-01-06 11:29:00.291604,3861.64860471,154.336189947,0.360111516851,161.503750289,2.7385486928,0.114147613955
2019-01-06 11:33:31.724443,3864.40304919,154.402548136,0.360311245995,161.73279527,2.73534238472,0.114315033658
2019-01-06 11:38:03.342054,3863.27707895,154.43782485,0.360185773127,161.612270895,2.73836293722,0.11441924318
